net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/server/dedicated/management/OutgoingRpcMethod	151	135
	130	82
	66	132
	67	133
	69	135
	134	86
	139	30
	143	34
	79	112
	80	113
	82	115
	147	38
	151	42
	87	121
	24	21
	88	122
	90	124
	28	26
	102	58
	103	59
	106	62
	107	63
	111	67
	112	68
	116	72
	117	73
	53	99
	54	100
	56	102
	121	77
	126	78
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	168	165
	128	124
	129	125
	131	127
	132	128
	134	131
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	144	141
	145	142
	147	145
	150	148
	151	149
	155	153
	159	157
	160	158
	161	159
	162	160
	164	161
	165	162
	168	165
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	58	52
	59	53
	61	54
	63	55
	64	56
	65	57
	66	58
	68	62
	69	66
	71	69
	73	70
	74	71
	75	72
	79	76
	80	77
	84	81
	85	82
	87	84
	89	86
	92	89
	97	94
	98	95
	100	97
	103	100
	104	101
	107	104
	108	105
	110	108
	111	109
	112	110
	116	114
	118	115
	120	116
	121	117
	124	120
	125	121
	126	122
	127	123
net/minecraft/loot/context/LootEntityValueSource	92	97
	32	29
	65	39
	66	40
	68	43
	72	47
	43	96
	76	51
	44	97
	16	16
	80	55
	17	16
	18	16
	84	61
	54	82
	88	67
	28	25
	92	71
	62	36
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	80	80
	64	63
	65	64
	67	66
	74	74
	79	79
	80	80
	17	20
	18	21
	22	26
	24	27
	27	28
	28	29
	29	30
	30	31
	32	33
	33	34
	34	35
	38	37
	39	38
	40	39
	41	40
	43	43
	44	43
	46	43
	48	45
	53	51
	54	52
	55	53
	56	54
	58	56
	59	57
	60	58
	61	59
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/client/render/debug/WaterDebugRenderer	57	51
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	39	37
	41	37
	42	38
	46	43
	47	44
	48	45
	49	46
	50	47
	52	47
	22	24
	54	47
	23	25
	57	51
	27	29
	28	30
	30	32
	31	33
net/minecraft/client/render/item/model/special/BedModelRenderer	54	55
	32	45
	33	46
	37	50
	42	55
	48	30
	49	31
	53	35
	22	24
	54	36
	23	25
	24	26
	27	41
	28	41
	29	41
net/minecraft/entity/TypedEntityData	195	181
	131	116
	132	117
